user_id,food_id,rating
303,2607,2
170,7693,4
70,1498,2
466,3036,4
60,1480,1
195,1077,3
67,3991,2
69,1599,5
142,1622,3
346,3876,2
324,7973,2
115,2153,3
244,8764,1
328,7388,1
31,6615,3
174,505,5
463,6074,1
42,9465,5
280,3791,1
426,4287,2
408,6694,3
254,7715,1
280,5088,1
469,2796,5
239,2628,4
406,3934,2
84,665,5
14,8144,2
350,974,5
16,8259,1
460,8279,4
425,738,2
213,2126,4
75,1305,1
314,4141,4
251,1776,5
391,3291,2
79,6430,4
216,6887,3
76,9018,2
291,9760,4
368,3855,4
30,7897,2
38,8865,2
1,4426,5
442,616,1
157,2918,2
68,9559,3
485,6627,1
47,2695,1
256,7613,4
474,6824,2
52,3108,1
187,8624,1
167,7767,2
312,9625,2
69,3038,3
408,7763,2
129,2373,2
447,1714,3
215,7063,4
482,2740,4
99,8139,3
51,7903,5
75,5927,5
380,818,1
320,5293,2
112,1661,2
255,8630,5
3,5484,5
313,6362,1
169,1979,1
397,3532,3
109,7678,3
208,1112,2
197,8007,3
248,4591,4
478,3478,3
67,7293,3
208,1220,2
337,3423,4
21,3495,1
222,6660,5
255,261,1
279,6314,2
420,8845,3
318,9148,3
26,8155,1
408,1354,2
352,7425,1
484,3865,5
139,549,3
42,9430,3
461,7735,1
269,1333,1
351,9758,4
459,5731,1
119,7929,5
142,8997,5
397,7276,5
158,1850,5
43,5298,2
110,3601,3
348,904,1
56,6245,4
400,9043,4
411,327,5
125,77,5
440,8543,3
209,8074,3
342,9980,3
312,4907,3
135,2308,5
477,1692,5
341,1263,5
32,5039,1
113,9964,2
489,5093,1
26,2730,5
156,7233,5
475,7534,1
284,4809,2
434,4974,2
382,5909,1
148,1998,5
417,2580,5
272,8977,2
378,2052,2
185,4553,3
242,6913,2
185,755,1
164,4273,1
139,7046,1
223,8915,1
351,988,5
86,2528,2
179,2293,2
382,4452,4
354,2981,5
435,6703,2
144,3742,1
482,20,2
93,3350,2
368,9498,1
135,9071,1
148,462,5
420,8956,5
490,9093,4
338,2205,5
462,5778,2
67,7805,4
373,7441,4
343,119,2
353,2145,5
214,2870,2
60,7570,1
448,8968,1
276,3726,1
298,4264,3
436,1657,5
315,5509,1
327,3783,5
32,2780,3
37,351,2
479,969,1
392,3846,4
307,2634,2
21,6263,3
18,4428,5
174,7752,1
6,2790,2
156,7574,1
116,1197,5
139,8968,3
44,8870,2
13,7689,5
382,2018,2
444,5939,3
381,9655,2
55,5358,3
295,7080,5
13,7632,3
59,4447,2
227,5262,4
469,1914,1
398,2016,1
363,7960,3
54,6938,1
77,7656,4
436,687,4
67,8341,3
409,99,2
376,9850,1
416,2381,1
304,1834,4
234,3252,2
166,4168,3
332,9136,3
42,6776,2
479,9622,3
356,6544,1
345,5206,3
405,5431,2
94,9212,4
185,890,2
490,461,4
162,1313,5
198,1464,3
156,627,4
258,9983,1
314,1536,1
54,414,4
295,350,2
215,9736,3
105,3534,4
108,4916,2
310,3375,1
137,6101,5
146,6386,3
173,9473,2
294,6376,2
364,4833,4
220,8690,1
124,6656,1
442,8840,3
374,5487,3
228,6156,4
155,1441,4
38,7870,1
283,3012,4
269,1839,2
392,1084,2
87,6610,5
495,701,5
55,8025,2
193,186,1
156,2002,3
96,6614,1
493,7935,4
140,173,2
299,860,3
26,2249,3
68,4799,3
468,4526,1
59,5131,1
60,1058,2
121,880,3
221,1042,5
90,6936,1
118,8178,5
470,3020,4
336,7362,2
197,4254,4
431,6519,5
181,8748,5
14,4652,3
211,6353,1
374,5309,4
364,794,3
232,214,5
488,934,3
300,1291,3
117,4336,3
404,795,3
296,1813,2
442,3947,2
365,5850,3
152,2465,5
305,839,3
305,6819,4
270,3589,4
101,1513,1
189,9247,4
47,4888,3
423,5430,3
20,252,4
188,8272,4
210,1967,3
232,2087,5
87,7708,3
330,8063,5
205,9926,5
134,1442,1
191,6832,1
20,5482,3
23,5599,3
151,5542,4
222,7606,2
67,4190,4
316,9221,2
462,8704,4
392,9235,3
429,7279,1
144,7388,5
208,2311,5
178,6358,2
116,3258,5
11,3396,4
436,3952,3
10,2523,3
355,8011,2
86,8727,2
188,8834,2
14,1924,3
319,8240,4
106,8742,5
358,777,3
281,9184,4
441,5189,5
232,4781,2
105,2808,1
489,4174,5
324,7076,4
230,7871,4
68,4588,3
120,6983,5
303,7151,1
431,1172,1
49,5745,4
387,4487,4
285,8296,5
248,8531,3
319,1643,4
131,9547,3
187,6408,2
182,9770,1
27,5236,4
397,7488,3
116,2428,1
324,9334,4
68,5028,4
172,9778,3
59,9324,4
186,2314,5
182,5378,5
285,362,3
75,7373,4
54,762,2
440,3589,3
273,5369,1
124,8815,5
367,4846,4
366,8705,5
212,2321,4
443,3672,4
51,8641,4
47,8846,1
320,4923,1
404,3932,1
108,4739,3
138,9171,1
397,3247,3
158,1145,2
119,4573,5
365,8145,4
235,4397,1
67,2084,2
87,6550,5
433,139,2
169,1655,1
311,9474,3
21,2712,5
333,9886,3
456,2680,3
154,6535,5
139,1805,2
59,9375,3
442,6164,3
174,1550,5
437,4001,4
191,6286,2
233,2053,3
120,9442,3
35,1004,5
478,3117,2
8,2524,2
346,1536,3
91,6001,2
492,1835,2
267,9228,1
26,6493,1
57,6174,1
339,1384,5
4,2153,2
413,3280,5
67,6144,5
191,9331,3
32,4429,4
458,9375,1
433,1503,3
37,9593,2
11,9569,2
481,5482,3
397,222,1
472,749,4
225,3817,2
128,9789,5
459,5330,5
93,8895,3
362,5273,1
409,9213,3
165,187,4
23,9958,2
321,2031,1
213,5660,1
210,9459,2
77,1637,1
397,8679,4
325,9657,2
456,4709,1
161,8206,5
358,3718,2
192,6230,5
231,8766,3
434,4935,5
252,9075,3
469,6534,5
15,3416,3
101,8590,3
169,5920,4
164,4565,4
153,6173,5
467,4888,3
232,6490,1
186,8554,4
225,1243,4
53,482,1
195,6399,5
179,285,4
268,4940,1
117,9896,4
369,9716,3
486,1030,4
118,2341,1
322,8712,5
244,4509,1
229,2943,5
492,3361,3
201,2820,5
380,607,4
476,949,1
454,5089,3
14,8142,2
148,768,2
351,9725,2
44,1222,4
91,9303,3
37,6686,2
215,4039,3
445,4829,1
25,5618,4
86,9739,4
143,2105,3
430,8258,1
378,8877,4
127,62,4
94,4243,1
395,858,4
349,7089,1
317,7403,4
432,5506,2
443,6278,5
391,7291,4
356,9368,5
448,911,3
453,9705,4
275,9268,4
224,7858,5
370,4233,4
486,764,3
66,4142,4
59,38,1
112,6075,2
71,9886,4
147,1813,1
457,6300,1
176,9726,4
379,8606,2
474,4260,5
377,6778,5
347,1290,4
203,4193,4
139,1816,4
54,3376,5
154,3700,3
78,2763,3
475,1305,3
215,1376,1
146,7297,5
364,4742,4
372,6593,2
227,9676,2
119,9156,4
286,5239,3
69,4333,1
358,6249,4
340,1309,3
393,3220,4
498,4504,1
481,9408,2
279,6538,5
410,7477,5
241,9802,1
165,44,2
212,8697,5
196,8738,2
140,1026,4
67,83,4
465,2687,3
376,9090,3
255,6134,4
412,1077,3
423,7322,5
310,1375,5
390,3115,3
430,6574,5
121,8512,4
142,4130,3
116,5770,4
193,6212,1
176,444,1
132,4324,1
109,3760,5
271,5831,1
62,2314,5
11,5211,3
325,5907,5
189,9979,2
159,7094,1
323,9462,3
386,6439,3
41,2968,2
2,7691,3
325,3278,4
177,979,2
494,913,2
432,8464,2
114,5658,3
41,4652,4
285,3812,1
423,9475,4
139,8825,5
335,5388,4
251,1993,4
426,7388,3
249,8800,3
181,8259,4
311,9306,5
154,6483,1
490,6298,1
5,7446,5
274,7115,1
407,1440,2
340,2543,3
178,9723,5
490,2389,4
150,7514,3
276,8953,1
282,1564,1
432,7299,4
276,7917,5
461,2503,4
151,9,2
373,7530,3
73,2696,5
200,9266,5
417,3143,2
41,1082,4
264,7927,5
300,4441,2
105,270,4
247,9375,2
210,663,2
262,5482,5
218,91,4
330,1008,1
141,8810,2
372,8777,1
361,7427,4
437,7165,3
200,3440,5
213,9429,2
43,6193,4
307,55,4
278,9615,4
426,1276,3
346,1361,2
116,5250,1
245,7420,4
91,5881,1
178,5373,5
323,1992,2
152,3110,2
35,7355,5
393,8774,5
157,1490,4
189,4187,2
445,1532,1
217,8736,1
42,5889,1
320,3178,5
145,5774,2
110,4697,1
107,4286,5
233,3980,3
414,9040,1
412,894,2
376,4240,2
154,9294,3
364,6298,2
271,789,1
415,705,3
497,5698,1
449,6384,4
498,7830,3
230,1766,1
424,518,2
347,9106,5
366,5963,5
3,2419,4
260,9367,4
94,3486,3
255,7194,3
302,5288,1
148,7955,4
45,7688,1
30,6545,1
49,9309,5
313,4005,5
338,9256,1
416,3830,3
77,6428,1
10,7562,2
197,8932,5
203,1128,3
357,5074,2
307,324,4
467,54,4
206,8152,5
271,1094,5
8,5373,2
76,5834,2
412,1337,2
433,7657,1
70,4529,2
276,984,4
439,8101,4
215,4412,5
104,1049,4
357,6575,1
254,7221,5
266,9618,4
186,5610,1
168,6079,5
294,7936,2
405,7180,4
428,3074,4
457,8761,3
354,852,1
168,5516,1
307,2863,5
369,9526,3
204,6451,5
408,9836,5
64,6973,4
417,8944,2
166,7250,5
278,1071,1
416,5,3
75,3621,4
5,5715,3
264,2004,1
405,1064,3
302,1481,5
269,9149,2
437,3661,1
308,1997,4
433,350,1
209,8609,2
112,8301,5
108,28,1
369,5036,1
123,3688,3
148,5475,1
36,7848,4
243,5435,1
82,7340,4
459,7766,3
176,7281,5
460,6903,5
263,4925,4
335,8236,5
389,7557,1
456,4488,1
363,9811,3
233,7886,1
81,5053,1
70,3425,4
421,8788,4
314,2795,5
181,7629,3
260,3129,4
97,6080,4
65,6126,5
46,6071,3
13,4722,4
151,221,4
56,1932,2
247,2861,2
371,4623,3
407,5696,3
386,2997,4
167,3430,1
180,4682,3
165,3574,3
278,3069,5
379,9143,1
402,5756,5
22,4411,1
241,904,1
242,4313,2
325,9099,1
174,6592,2
389,4816,1
91,5477,3
42,3975,4
355,1704,3
229,2674,5
282,2594,4
122,6234,2
336,2270,3
103,7951,4
335,2865,2
24,5702,4
52,9064,1
460,3273,1
52,8552,4
427,3893,2
442,4865,1
370,3346,4
161,1982,2
367,3160,3
40,715,4
406,2426,4
472,7189,1
306,5322,2
313,8604,4
5,3714,4
262,3491,4
61,3107,3
354,7252,2
217,8523,2
294,4764,5
18,5673,2
427,7714,4
90,820,1
4,655,1
97,1209,5
439,1281,1
128,9363,2
445,2971,2
170,6822,2
93,7008,1
71,9838,1
349,4992,3
281,619,4
129,9028,5
205,8457,1
265,205,4
191,659,1
190,2542,3
436,6945,4
153,3397,1
486,7056,1
146,7363,5
424,1468,3
211,3413,2
226,9493,2
12,273,4
396,1561,4
83,4862,4
191,6558,3
259,6079,2
145,1039,4
194,991,2
280,4983,1
229,7112,5
417,6669,5
473,8400,2
451,6820,3
405,6249,4
317,9621,1
423,7429,5
178,2932,1
254,8772,3
120,3596,3
260,2835,3
191,6875,5
68,920,5
363,2779,2
490,9106,1
164,3664,4
269,4471,1
153,7613,3
243,7810,5
237,3343,5
141,5700,5
55,9324,5
354,1002,4
199,6687,3
478,6981,4
264,669,5
41,8155,3
118,3571,1
462,7499,2
86,8280,1
297,9042,1
236,3183,2
487,2544,4
345,9150,2
471,1314,3
73,9949,1
306,8824,5
180,9131,4
244,4320,4
257,3840,5
256,6318,2
195,386,2
56,413,3
141,2461,5
100,8824,3
58,2451,3
125,5741,5
170,5199,5
449,1131,4
140,4023,3
347,7680,1
40,7347,4
475,283,1
192,6946,5
339,5386,1
320,1312,3
278,7727,4
7,5872,5
197,710,1
402,8311,3
6,2239,3
233,5868,2
153,8854,1
180,6158,4
283,4602,1
288,3508,5
194,1318,4
433,8695,2
235,9600,4
26,6751,3
422,2170,3
144,4806,1
287,9878,2
490,377,2
159,1188,2
377,3123,1
231,3474,4
193,7842,3
303,1358,1
496,9423,1
354,4523,3
342,2056,4
251,4955,1
175,7139,1
107,9581,4
333,2282,3
316,9601,4
371,4466,1
322,9786,4
142,9633,4
492,361,4
328,5941,1
303,5602,1
268,8492,1
298,8471,2
36,1089,1
270,2605,3
346,3741,2
76,2597,5
426,1558,3
8,9515,5
394,5822,3
105,7514,4
218,5019,3
9,5781,3
160,8221,1
239,4670,1
431,3554,4
393,6727,4
269,6631,4
341,2044,2
169,9131,1
446,7013,3
443,4418,2
246,7974,2
424,185,5
397,8461,2
114,2837,2
229,269,5
61,5214,1
286,315,5
178,5456,2
205,9743,3
399,4538,4
383,359,4
102,4340,1
72,7216,3
436,1286,3
32,8476,4
97,8483,3
262,7021,2
423,2789,3
283,1990,4
156,9675,5
50,7245,5
23,4100,5
496,910,4
223,6992,2
223,4934,3
433,5981,4
47,8914,1
178,341,1
117,6035,1
320,8228,3
247,8710,3
373,9898,4
50,1611,5
37,3634,5
327,7601,1
212,2322,5
152,739,5
244,775,1
21,4279,5
312,4714,2
249,9433,1
354,1187,3
11,2064,4
4,2765,5
364,5331,2
6,7006,1
244,5045,3
401,2453,1
153,7382,3
282,1769,1
66,5783,3
41,4492,2
57,6981,2
286,3217,2
495,3923,2
222,9869,4
160,7195,1
138,9699,1
239,6666,1
410,1838,4
69,7669,5
328,4128,5
216,5015,4
484,8683,2
350,6975,2
118,5513,4
325,2655,3
89,3321,4
494,3321,4
9,253,2
392,2603,2
482,9764,2
9,5964,5
384,774,4
59,424,1
358,4282,1
471,2230,2
449,3161,3
349,4555,3
174,3417,1
106,4154,4
145,5291,3
369,6706,5
472,3780,2
124,1830,5
402,1515,5
93,1591,5
73,2596,4
346,3669,1
258,7631,3
255,1406,2
29,7546,2
472,2992,3
416,7258,5
214,7583,2
211,6935,4
493,7918,4
21,4435,5
394,7899,4
269,427,5
108,3429,5
215,2651,2
260,823,1
413,1248,5
112,5720,4
168,4854,1
417,2781,5
353,1420,3
448,6361,2
281,6182,2
37,243,1
7,5547,2
343,1162,1
253,1524,1
374,9874,4
209,9127,2
68,3941,3
296,3245,1
39,3756,3
273,8262,3
469,7796,4
97,7909,4
282,7661,2
304,4685,2
381,2157,2
145,1882,2
86,5485,1
183,9895,2
364,25,2
317,2405,1
482,4432,2
388,530,5
310,7330,1
493,6065,3
156,8074,3
216,9578,5
486,9579,4
241,8814,5
43,8243,4
393,4255,3
335,815,2
358,8861,3
115,5395,3
120,9898,1
268,6517,2
242,72,4
348,8889,4
427,625,4
165,2371,3
407,2948,5
312,3487,5
139,4304,1
118,6017,4
118,9735,4
433,9728,4
198,1476,3
178,7464,3
209,4812,4
149,4983,1
14,8398,1
497,1893,5
42,8574,3
162,6364,2
268,7925,2
148,3117,2
422,9002,3
464,1388,5
149,5458,3
28,2450,2
284,620,2
145,9107,1
241,7170,5
233,7415,2
50,8525,4
314,460,1
477,4366,4
265,990,4
435,1270,1
390,6531,4
77,5616,1
128,5502,2
136,5947,2
350,6624,4
412,9730,5
24,4636,3
76,4793,3
280,6743,2
13,5248,3
88,4297,3
78,8680,5
340,2456,4
161,5800,4
71,8723,1
423,588,5
335,1366,1
353,8230,2
268,9383,2
388,7679,3
226,1363,4
452,4303,1
453,980,5
131,2188,4
97,9548,2
500,9169,3
360,2649,1
122,3937,4
279,9195,5
181,8010,4
456,6219,4
430,8435,5
452,362,5
485,4736,1
206,7460,4
37,5153,3
492,163,5
160,5169,3
166,7520,1
383,5580,4
50,2349,1
308,7296,3
289,34,5
85,8353,4
436,211,4
288,3811,2
111,1353,4
41,7120,4
29,1845,1
255,7099,1
315,6422,2
143,7230,3
375,5194,4
13,2030,4
159,1796,2
430,9776,4
419,4771,2
120,7969,4
134,187,1
218,2680,3
249,1042,1
216,2424,2
428,2518,3
123,8687,2
26,9045,1
64,6684,1
186,3617,3
218,6735,1
399,5233,1
255,9939,5
228,9334,1
349,2545,1
450,4658,4
287,2479,1
311,5041,2
402,3286,5
61,7344,4
434,5346,1
447,4183,1
90,5954,1
83,8899,1
423,2665,4
304,6898,4
213,2946,3
72,5628,2
404,2653,5
179,6610,1
387,7570,2
143,4864,1
132,4944,4
285,9765,3
182,6743,5
1,1531,5
146,6886,4
89,7694,1
137,3492,2
110,8467,3
395,5119,2
414,5812,4
19,8298,3
1,1460,2
105,5087,4
27,4221,5
461,4436,4
249,229,2
48,7960,1
83,5678,4
128,6816,5
412,1641,4
84,1384,3
61,1727,5
471,7874,5
326,238,4
59,4707,5
456,8551,4
265,5333,1
398,5802,2
228,9270,2
342,5356,2
27,8465,1
410,2364,1
282,5737,3
178,3094,4
210,2828,1
285,1088,1
282,2055,4
500,522,5
228,8377,3
225,431,2
122,8079,4
37,6484,5
41,8058,2
172,1140,5
296,642,2
295,6554,4
69,3132,2
251,8219,5
498,871,1
79,4436,3
11,5,5
31,8143,5
478,5372,5
173,6421,2
461,1750,3
272,6410,1
161,8275,1
485,8583,1
354,4828,1
82,2641,1
479,3596,3
454,1714,3
194,4312,5
339,9324,1
266,8097,5
114,4589,4
477,9554,1
41,7998,4
26,9501,4
9,1651,4
67,3874,5
461,9514,1
83,6649,3
433,9703,4
432,8674,1
464,5251,4
113,3379,3
322,7121,3
428,6293,2
98,9866,1
9,1465,2
442,6907,2
295,4035,3
40,7949,5
439,4064,1
42,8951,4
337,6488,4
379,2174,3
179,6524,3
314,9634,2
217,1669,5
467,8672,2
439,1576,5
212,7107,4
363,5587,3
318,6341,1
327,3159,4
159,6450,3
37,7852,4
69,3137,5
339,1129,1
462,8113,1
190,9796,1
237,7164,4
363,5318,1
292,2483,4
416,2179,3
249,3377,4
185,9051,3
364,9524,4
118,7432,2
420,6557,4
283,3432,1
347,9763,4
455,4582,1
291,4254,1
388,5291,2
487,2851,3
51,6139,5
444,6844,3
29,1523,1
128,2230,3
49,1866,5
30,5381,3
398,7375,2
212,5292,3
196,7713,5
492,4403,2
465,8052,3
170,288,5
391,5070,1
163,6568,1
372,4261,5
452,8854,1
454,8406,3
263,4918,3
235,6941,2
152,2926,5
144,7886,5
211,7661,5
279,382,4
421,7498,3
287,7359,5
275,2895,1
415,4444,4
289,7286,5
98,3406,3
370,5597,5
185,3417,3
224,274,2
364,8664,3
418,9089,4
426,856,4
413,4525,3
121,2641,4
157,6168,5
46,4964,3
167,274,3
309,7210,1
268,3237,2
253,3981,2
251,2434,4
183,3548,1
148,1653,4
15,1021,4
225,6325,1
74,2990,3
272,5754,5
278,6674,2
287,1669,1
211,7809,3
86,7519,1
475,9852,4
156,7816,5
491,1309,2
156,8300,4
97,9647,5
108,5937,5
296,7210,5
222,87,4
460,7851,2
100,3641,5
433,5940,1
143,8565,2
406,265,5
333,8298,5
469,5221,1
122,4896,1
50,8216,3
227,184,3
172,8075,2
160,9044,1
80,8116,1
43,8613,3
149,8162,5
202,9505,4
314,6520,1
84,8838,2
152,5879,1
155,4943,3
184,5394,5
459,6701,5
27,6494,4
425,9151,4
364,8499,1
77,3519,2
405,7757,1
397,3607,5
192,5822,5
188,2400,4
338,8576,1
430,512,2
173,2597,1
68,8369,5
181,6150,4
346,9478,2
48,1880,3
261,9462,3
192,26,4
339,892,1
156,6602,3
226,6999,4
15,2779,5
441,8607,3
323,6252,4
488,3100,4
446,6673,2
267,5522,3
298,7899,2
286,9277,3
442,9518,4
287,965,1
72,8929,5
249,3306,4
85,1986,4
88,5238,4
143,1427,1
420,6456,4
384,2549,3
59,6916,5
450,3077,4
349,3766,1
220,4900,4
347,8240,1
21,1752,5
81,4289,2
336,7310,4
427,4707,3
491,8916,2
74,2446,2
284,8043,5
401,4598,5
122,5506,4
299,5644,5
443,8378,4
127,1890,1
102,8939,5
189,214,5
72,2185,3
492,2242,1
281,8234,3
140,9524,2
5,115,4
183,6055,4
30,6202,2
180,8592,1
39,5121,2
305,9164,1
68,4945,5
225,789,3
277,1390,4
330,1434,3
458,343,4
249,7338,4
9,7647,5
279,1545,4
499,2331,1
195,886,1
437,9562,3
237,3340,5
117,576,4
86,4442,5
460,2331,1
386,7517,5
282,9453,5
141,7895,4
107,3551,5
36,3305,2
136,6434,2
220,1000,2
483,5165,3
188,5822,5
318,1030,1
423,4842,5
293,7810,3
127,8106,4
304,6132,2
444,2144,2
46,6276,4
86,2808,3
366,9593,5
239,6765,3
494,5435,5
492,5785,3
376,7506,4
245,1598,1
189,7318,3
76,3485,1
498,9154,1
481,9457,1
65,3686,5
173,9092,1
365,7410,4
73,8406,5
79,2434,1
100,3232,3
180,7867,2
188,350,3
365,2413,5
100,9314,3
93,8486,1
432,2370,5
9,2785,1
258,2801,4
332,16,3
164,2932,2
383,3059,4
474,5843,4
373,8187,1
378,2560,4
494,7961,3
211,7112,5
145,2498,1
49,3037,4
304,4733,4
483,759,5
169,3133,3
427,4427,1
485,4188,3
76,4815,1
497,1828,2
234,9780,5
155,1,2
131,5599,5
233,4886,1
300,4907,3
52,6788,5
367,2994,5
268,542,4
381,1966,5
156,8753,2
36,5196,5
47,5439,3
496,9644,5
336,3524,4
302,9920,1
193,7103,3
345,6767,3
498,9730,5
17,3069,1
77,4639,3
333,6132,2
277,8455,2
176,382,2
16,1082,5
338,2003,4
452,157,4
210,8799,4
377,1617,5
52,7469,3
407,6405,1
381,1720,2
140,1184,3
473,5979,5
436,3253,4
353,6098,1
82,6191,4
76,5770,2
229,7399,2
452,3547,3
297,151,2
208,9003,4
134,962,1
58,3758,3
334,1510,2
142,4854,1
262,1952,2
83,7943,3
275,2123,2
336,5063,3
407,3066,2
463,8959,4
386,5444,3
248,2847,2
478,3366,2
309,2256,2
1,8309,3
215,5358,3
121,8772,4
444,8656,5
49,4742,3
235,191,3
85,6288,2
358,264,3
391,4581,5
95,4650,2
225,3367,4
222,9176,4
377,6192,2
88,296,2
6,2206,4
378,9659,2
203,3536,2
332,1708,5
222,8701,4
413,8201,3
120,5550,4
411,9035,5
283,8968,3
110,9543,5
336,1581,1
249,14,3
379,4965,5
413,7608,4
301,1250,2
192,8255,2
170,1943,3
470,6078,3
269,1332,2
134,2238,1
358,3756,3
273,5184,4
450,8552,3
338,1634,3
486,5285,5
59,173,2
450,389,1
323,6890,1
156,9116,5
100,3567,4
47,5776,1
88,1218,5
340,22,5
61,157,4
168,9181,2
98,3177,2
157,31,2
107,7431,5
289,6741,4
44,7556,3
279,2374,4
180,5016,1
55,1866,1
380,9399,5
283,457,2
499,6845,4
460,1410,1
323,3696,1
231,143,5
464,8121,1
85,7859,3
332,1113,1
197,8838,1
366,9863,5
166,4954,5
442,9451,2
378,1570,4
402,1270,5
283,575,4
66,5926,4
485,4594,2
184,9624,2
67,1505,5
220,5823,4
342,47,1
14,4541,5
265,7716,3
246,1553,2
298,4898,4
9,4931,4
209,8665,2
355,5405,3
406,7445,3
260,6187,1
266,3745,5
153,4941,2
491,623,1
137,5454,5
234,4186,2
353,1185,4
295,88,1
267,2854,3
109,5620,4
217,2611,4
284,5592,5
237,8129,2
189,9019,3
206,1532,4
309,298,3
6,7478,3
244,1009,5
487,418,4
337,5338,1
18,2745,3
142,5648,5
455,1491,5
259,6606,5
14,9443,3
406,2271,5
30,7128,2
149,5939,3
31,5825,2
318,3638,4
330,3483,5
336,8441,4
148,5258,1
479,2154,5
226,9656,1
466,3988,5
131,6964,1
179,9095,1
43,6754,2
11,2861,1
24,9477,4
207,3912,4
120,4068,4
328,9430,3
38,1692,5
8,8919,1
403,7557,4
389,1507,1
437,2370,2
195,9003,2
168,6306,4
490,1067,4
340,1014,2
98,6082,2
176,3097,5
156,6420,1
469,4952,1
266,1094,3
335,588,3
486,8800,4
37,9966,1
94,6519,2
229,3089,5
63,9136,3
98,8564,1
87,6783,3
241,9686,4
309,8263,5
473,3544,4
77,2890,3
114,4324,4
42,1969,1
186,3325,1
180,9267,1
123,8289,4
116,9434,1
193,6932,2
277,4686,2
440,4930,5
76,313,1
46,9396,1
302,5313,3
333,4054,5
438,1579,4
462,7498,3
181,1304,5
345,1443,1
415,5655,4
340,3213,1
183,3946,4
24,2711,5
115,4958,1
67,5419,1
3,3990,3
85,7376,1
460,531,1
46,7326,1
481,6617,5
221,1935,2
93,9526,4
296,6665,2
26,6865,2
395,5794,5
119,3393,5
138,2164,4
82,2477,2
277,4352,4
262,9139,2
155,1017,1
449,9597,3
287,3269,4
170,173,4
1,8116,2
62,6442,4
499,5586,5
263,7064,2
242,8567,3
382,7474,5
361,536,5
201,4195,2
123,7259,5
469,1990,5
282,8380,1
339,7542,4
141,1011,2
462,988,3
138,4217,4
282,1490,3
483,2616,5
137,7734,4
296,9654,5
311,4853,3
69,6215,2
133,8945,4
138,4508,5
204,159,4
182,7545,3
296,9693,1
121,9445,3
183,6108,4
355,3764,2
4,8300,5
312,9596,2
240,1276,5
391,3924,4
229,1089,3
417,9368,4
104,305,5
334,740,2
418,3889,1
77,5266,1
451,8536,5
164,2028,1
138,1522,3
365,4165,4
336,3518,2
168,874,5
119,4485,1
237,4013,5
107,9188,4
301,5127,2
495,526,4
485,3130,3
175,7885,2
466,4559,4
293,1341,5
18,1781,5
219,9851,3
469,4816,2
497,5477,4
188,9600,3
389,1110,2
313,5160,5
79,3146,2
131,7766,3
59,6237,3
426,1375,2
481,2416,5
163,8752,3
266,8626,3
17,2462,5
251,2617,3
253,1380,4
102,1654,5
256,4631,2
219,5804,4
164,7584,5
64,9284,5
107,1284,3
490,3181,4
104,8337,1
481,5,1
127,4883,2
170,3605,1
8,5634,4
55,4431,1
217,8999,3
372,8220,5
431,7506,2
222,3562,5
127,8962,3
84,3718,1
14,6983,5
145,9927,5
465,1452,2
181,113,3
259,3279,5
37,61,1
378,3887,3
388,9767,2
434,5004,5
131,7951,5
460,5397,1
144,4458,1
384,8743,3
397,8882,2
490,9238,1
127,1431,4
246,4329,2
215,5831,3
275,5447,2
359,6023,5
471,7186,2
51,8019,5
447,3207,5
499,4425,4
461,956,3
347,5324,4
428,3951,2
357,543,3
134,3316,5
434,2282,3
217,8129,3
378,6874,5
124,2599,5
147,2746,1
6,5951,3
334,1276,5
373,3203,4
463,8323,1
326,9618,4
471,4370,1
155,1162,4
420,5132,1
386,838,1
